Id,Title,Length
812,SECRETARY ROUGE,158
823,PEACH INNOCENT,160
829,MASSAGE IMAGE,161
839,BIRD INDEPENDENCE,163
851,DARLING BREAKING,165
921,GATHERING CALENDAR,176
931,RIDER CADDYSHACK,177
960,NASH CHOCOLAT,180
961,SOMETHING DUCK,180
972,BAKED CLEOPATRA,182
973,MONSOON CAUSE,182
980,SCALAWAG DUCK,183
988,SONS INTERVIEW,184
19,PELICAN COMFORTS,48
34,NATURAL STOCK,50
45,CADDYSHACK JEDI,52
50,TROJAN TOMORROW,52
51,WESTWARD SEABISCUIT,52
52,BENEATH RUSH,53
53,CABIN FLASH,53
55,MAGNIFICENT CHITTY,53
93,LEGEND JEDI,59
95,VISION TORQUE,59
116,ARABIA DOGMA,62
118,MARS ROMAN,62
136,TAXI KICK,64
137,TRIP NEWTON,64
165,LEBOWSKI SOLDIERS,69
179,TEMPLE ATTRACTION,71
195,VALLEY PACKER,73
208,WORKING MICROCOSMOS,74
235,UNFAITHFUL KILL,78
251,SHAWSHANK BUBBLE,80
254,CLASH FREDDY,81
296,VARSITY TRIP,85
301,ANNIE IDENTITY,86
311,DETAILS PACKER,88
313,PURPLE MOVIE,88
324,SECRET GROUNDHOG,90
334,CARIBBEAN LIBERTY,92
348,SHANE DARKNESS,93
387,PIRATES ROXANNE,100
393,DWARFS ALTER,101
403,OPUS ICE,102
404,PANIC CLUB,102
407,SCARFACE BANG,102
411,FIREHOUSE VIETNAM,103
472,WIND PHANTOM,111
474,CAT CONEHEADS,112
513,INSTINCT AIRPORT,116
524,ORIENT CLOSER,118
537,DAZED PUNK,120
538,DOLLS RAGE,120
548,HARRY IDAHO,121
566,MASK PEACH,123
577,GENTLEMEN STAGE,125
628,BUCKET BROTHERHOOD,133
644,SIERRA DIVIDE,135
648,ALASKA PHANTOM,136
650,CRAZY HOME,136
659,LIFE TWISTED,137
663,SCORPION APOLLO,137
670,SPINAL ROCKY,138
679,STRANGER STRANGERS,139
695,BIKINI BORROWERS,142
708,STEEL SANTA,143
716,VIRTUAL SPOILERS,144
719,PAYCHECK WAIT,145
750,SPIRIT FLINTSTONES,149
758,SATURDAY LAMBS,150
787,RAGING AIRPLANE,154
808,FEVER EMPIRE,158
832,OLEANDER CLUE,161
850,CITIZEN SHREK,165
889,CONNECTICUT TRAMP,172
897,BALLROOM MOCKINGBIRD,173
900,GLADIATOR WESTWARD,173
979,FRONTIER CABIN,183
5,RIDGEMONT SUBMARINE,46
9,HANOVER GALAXY,47
11,SHANGHAI TYCOON,47
18,PARADISE SABRINA,48
31,CROSSING DIVORCE,50
42,FRISCO FORREST,51
56,MOVIE SHAKESPEARE,53
73,MATRIX SNOWMAN,56
84,JEKYLL FROGMEN,58
123,BORROWERS BEDAZZLED,63
153,NORTH TEQUILA,67
168,CHANCE RESURRECTION,70
214,NETWORK PEAK,75
216,SATISFACTION CONFIDENTIAL,75
217,STAMPEDE DISTURBING,75
218,WIZARD COLDBLOODED,75
238,AMELIE HELLFIGHTERS,79
260,PERFECT GROOVE,82
280,SAVANNAH TOWN,84
289,EGYPT TENENBAUMS,85
292,GRAIL FRANKENSTEIN,85
294,OZ LIAISONS,85
305,BANG KWAI,87
320,ROOTS REMEMBER,89
333,APACHE DIVINE,92
349,STING PERSONAL,93
380,BILKO ANONYMOUS,100
396,RUNNER MADIGAN,101
409,BIRDCAGE CASPER,103
445,WANDA CHAMBER,107
448,HANDICAP BOONDOCK,108
452,HOUSE DYNAMITE,109
457,WHALE BIKINI,109
459,DRUMLINE CYCLONE,110
482,SEABISCUIT PUNK,112
487,AMADEUS HOLY,113
528,ROUGE SQUAD,118
553,BETRAYED REAR,122
578,HUNTER ALTER,125
616,FOREVER CANDIDATE,131
655,SQUAD FISH,136
667,LIBERTY MAGNIFICENT,138
669,POCUS PULP,138
672,CLYDE THEORY,139
704,CROOKED FROGMEN,143
714,STRICTLY SCARFACE,144
721,RUN PACIFIC,145
723,VIDEOTAPE ARSENIC,145
725,COWBOY DOOM,146
730,DIRTY ACE,147
731,LIES TREATMENT,147
732,MADISON TRAP,147
736,SCISSORHANDS SLUMS,147
737,SLUMS DUCK,147
772,TUXEDO MILE,152
805,TOOTSIE PILOT,157
838,ROSES TREASURE,162
844,QUEEN LUKE,163
862,EXORCIST STING,167
869,HAROLD FRENCH,168
898,CONQUERER NUTS,173
902,TALENTED HOMICIDE,173
912,LAWRENCE LOVE,175
920,ENTRAPMENT SATISFACTION,176
927,DOZEN LION,177
945,CAUSE DATE,179
8,HALLOWEEN NUTS,47
20,RUSH GOODFELLAS,48
40,ENGLISH BULWORTH,51
54,GUMP DATE,53
72,GOODFELLAS SALUTE,56
122,BONNIE HOLOCAUST,63
209,BALLOON HOMEWARD,75
221,DESIRE ALIEN,76
226,BERETS AGENT,77
250,SEA VIRGIN,80
255,DESPERATE TRAINSPOTTING,81
261,RAIDERS ANTITRUST,82
321,BASIC EASY,90
335,CORE SUIT,92
340,OPPOSITE NECKLACE,92
350,SUICIDES SILENCE,93
366,LOST BIRD,98
381,DELIVERANCE MULHOLLAND,100
385,HAPPINESS UNITED,100
390,WYOMING STORM,100
401,HEAVYWEIGHTS BEAST,102
414,IMPOSSIBLE PREJUDICE,103
429,ZHIVAGO CORE,105
432,DEER VIRGINIAN,106
460,HIGHBALL POTTER,110
471,TIES HUNGER,111
480,JAWS HARRY,112
491,LADYBUGS ARMAGEDDON,113
493,SHEPHERD MIDSUMMER,113
502,PRIDE ALAMO,114
525,OTHERS SOUP,118
533,IDENTITY LOVER,119
574,BULL SHAWSHANK,125
579,SAINTS BRIDE,125
593,SEVEN SWARM,127
595,GALAXY SWEETHEARTS,128
609,AFRICAN EGG,130
611,FARGO GANDHI,130
617,ICE CROSSING,131
642,JAPANESE RUN,135
666,EXPECATIONS NATURAL,138
686,LOATHING LEGALLY,140
689,DYNAMITE TARZAN,141
698,MILLION ACE,142
702,CINCINATTI WHISPERER,143
746,HOLOCAUST HIGHBALL,149
766,CENTER DINOSAUR,152
771,TOURIST PELICAN,152
778,EDGE KISSING,153
819,BEAR GRACELAND,160
849,VIRGINIAN PLUTO,164
863,INCH JET,167
866,SHOW LORD,167
871,AGENT TRUMAN,169
887,TRAMP OTHERS,171
928,EMPIRE MALKOVICH,177
934,FURY MURDER,178
965,INTRIGUE WORST,181
993,DARN FORRESTER,185
996,MUSCLE BRIGHT,185
999,SWEET BROTHERHOOD,185
21,STEPMOM DREAM,48
48,SIDE ARK,52
49,SPARTACUS CHEAPER,52
58,SUMMER SCARFACE,53
66,SENSE GREEK,54
98,JERSEY SASSY,60
120,UNBREAKABLE KARATE,62
130,CRAFT OUTFIELD,64
133,MILE MULAN,64
161,CRUELTY UNFORGIVEN,69
167,CANDIDATE PERDITION,70
171,GUNFIGHT MOON,70
175,CHARIOTS CONSPIRACY,71
190,MUSKETEERS WAIT,73
211,FIDDLER LOST,75
212,HELLFIGHTERS SIERRA,75
228,FELLOWSHIP AUTUMN,77
246,LOSER HUSTLER,80
253,WAR NOTTING,80
262,REIGN GENTLEMEN,82
267,MOON BUNCH,83
271,GONE TROUBLE,84
298,WINDOW SIDE,85
300,ACADEMY DINOSAUR,86
309,SLEUTH ORIENT,87
315,BEAST HUNCHBACK,89
326,ANTHEM LUKE,91
329,LICENSE WEEKEND,91
370,WISDOM WORKER,98
372,DARKNESS WAR,99
395,ROOF CHAMPION,101
424,HUNGER ROOF,105
447,GORGEOUS BINGO,108
453,PANTHER REDS,109
458,CELEBRITY HORN,110
475,CONEHEADS SMOOCHY,112
498,CHAINSAW UPTOWN,114
505,CONNECTION MICROCOSMOS,115
511,TROOPERS METAL,115
514,MADIGAN DORADO,116
527,PERSONAL LADYBUGS,118
541,ORDER BETRAYED,120
552,BEACH HEARTBREAKERS,122
562,VANILLA DAY,122
588,WOMEN DORADO,126
614,STALLION SUNDANCE,130
646,THIEF PELICAN,135
652,MAKER GABLES,136
677,HORROR REIGN,139
747,MINDS TRUMAN,149
751,ALI FOREVER,150
774,WAGON JAWS,152
783,RULES HUMAN,153
784,DOUBTFIRE LABYRINTH,154
789,SASSY PACKER,154
814,FRANKENSTEIN STRANGER,159
826,DADDY PITTSBURGH,161
854,SPEAKEASY DATE,165
864,LESSON CLEOPATRA,167
879,DRAGON SQUAD,170
886,ROXANNE REBEL,171
909,VIETNAM SMOOCHY,174
924,SWEDEN SHINING,176
939,ROCKETEER MOTHER,178
942,ANONYMOUS HUMAN,179
959,MUSSOLINI SPOILERS,180
967,LAWLESS VISION,181
981,WIFE TURN,183
990,THEORY MERMAID,184
991,CHICAGO NORTH,185
1000,WORST BANGER,185
12,SUSPECTS QUILLS,47
38,CHAMPION FLATLINERS,51
46,HARPER DYING,52
61,AIRPORT POLLOCK,54
62,GO PURPLE,54
78,MOSQUITO ARMAGEDDON,57
89,DAUGHTER MADIGAN,59
94,MINORITY KISS,59
106,BULWORTH COMMANDMENTS,61
119,SNOWMAN ROLLERCOASTER,62
124,BOULEVARD MOB,63
154,SHOOTIST SUPERFLY,67
172,LOUISIANA HARRY,70
173,WEDDING APOLLO,70
176,KNOCK WARLOCK,71
186,BRIGHT ENCOUNTERS,73
189,GODFATHER DIARY,73
191,RANDOM GO,73
197,ANGELS LIFE,74
203,PEARL DESTINY,74
213,LOVER TRUMAN,75
227,ENEMY ODDS,77
240,MOULIN WAKE,79
244,FLAMINGOS CONNECTICUT,80
247,MEET CHOCOLATE,80
256,ROMAN PUNK,81
275,IDOLS SNATCHERS,84
278,PACKER MADIGAN,84
284,BEVERLY OUTLAW,85
302,GANDHI KWAI,86
330,TARZAN VIDEOTAPE,91
336,ENCOUNTERS CURTAIN,92
339,NATIONAL STORY,92
354,STONE FIRE,94
356,HORN WORKING,95
357,DRUMS DYNAMITE,96
371,ARMAGEDDON LOST,99
412,GLASS DYING,103
413,HOMEWARD CIDER,103
427,MOB DUFFEL,105
434,PRIVATE DROP,106
435,SAGEBRUSH CLUELESS,106
449,LORD ARIZONA,108
461,LEAGUE HELLFIGHTERS,110
464,SEATTLE EXPECATIONS,110
485,WAIT CIDER,112
517,CHAMBER ITALIAN,117
546,BRANNIGAN SUNRISE,121
584,MONTEZUMA COMMAND,126
594,SUBMARINE BED,127
613,MAJESTIC FLOATS,130
618,NEMO CAMPUS,131
626,TRAINSPOTTING STRANGERS,132
635,ROBBERY BRIGHT,134
649,BRINGING HYSTERICAL,136
692,KISSING DOLLS,141
739,BLANKET BEVERLY,148
755,GRINCH MASSAGE,150
763,SCHOOL JACKET,151
792,FAMILY SWEET,155
818,WEST LION,159
840,CASPER DRAGONFLY,163
861,ESCAPE METROPOLIS,167
870,TRANSLATION SUMMER,168
883,KRAMER CHOCOLATE,171
894,NORTHWEST POLISH,172
899,FIRE WOLVES,173
933,EXPRESS LONELY,178
937,MADNESS ATTACKS,178
944,CASUALTIES ENCINO,179
946,FLIGHT LIES,179
951,TEXAS WATCH,179
23,VALENTINE VANISHING,48
74,ALTER VICTORY,57
81,CLOSER BANG,58
105,BIRDS PERDITION,61
110,DRIFTER COMMANDMENTS,61
126,DINOSAUR SECRETARY,63
131,DESERT POSEIDON,64
138,VICTORY ACADEMY,64
144,LOVELY JINGLE,65
149,COMANCHEROS ENEMY,67
159,HUMAN GRAFFITI,68
164,HOLLYWOOD ANONYMOUS,69
183,HARDLY ROBBERS,72
184,MAUDE MOD,72
192,REBEL AIRPORT,73
200,LUKE MUMMY,74
243,WEREWOLF LOLA,79
245,GARDEN ISLAND,80
257,ALONE TRIP,82
264,ATTRACTION NEWTON,83
308,DEVIL DESIRE,87
319,PULP BEVERLY,89
327,FATAL HAUNTED,91
352,DISTURBING SCARFACE,94
359,EXPENDABLE STALLION,97
375,PERDITION FARGO,99
377,SABRINA MIDNIGHT,99
410,BLINDNESS GUN,103
421,MERMAID INSECTS,104
441,INTENTIONS EMPIRE,107
443,PARTY KNOCK,107
477,CROWDS TELEMARK,112
479,FORRESTER COMANCHEROS,112
481,QUILLS BULL,112
488,ATTACKS HATE,113
496,BLADE POLISH,114
521,BACKLASH UNDEFEATED,118
523,JAWBREAKER BROOKLYN,118
526,PATHS CONTROL,118
534,STRANGERS GRAFFITI,119
542,RAGE GAMES,120
583,FREAKY POCUS,126
625,STREAK RIDGEMONT,132
630,DRAGONFLY STRANGERS,133
647,WALLS ARTIST,135
694,SUN CONFESSIONS,141
706,ENCINO ELF,143
711,LAMBS CINCINATTI,144
718,NUTS TIES,145
760,CAROL TEXAS,151
769,SISTER FREDDY,152
779,GOLDMINE TYCOON,153
798,GRADUATE LORD,156
802,INDEPENDENCE HOTEL,157
820,IGBY MAKER,160
822,MUMMY CREATURES,160
836,LOVERBOY ATTACKS,162
842,GILMORE BOILED,163
845,STORY SIDE,163
877,ARTIST COLDBLOODED,170
888,WORLD LEATHERNECKS,171
890,CREEPERS KANE,172
895,TIGHTS DAWN,172
908,UPRISING UPTOWN,174
941,WRONG BEHAVIOR,178
953,VIRGIN DAISY,179
954,YOUTH KICK,179
962,ANALYZE HOOSIERS,181
968,LOVE SUICIDES,181
975,REDS POCUS,182
978,CATCH AMISTAD,183
982,YOUNG LANGUAGE,183
3,KWAI HOMEWARD,46
16,NOTTING SPEAKEASY,48
44,SIMON NORTH,51
63,JUGGLER HARDLY,54
64,KILL BROTHERHOOD,54
157,DIVIDE MONSTER,68
158,DOOM DANCING,68
163,HEAD STRANGER,69
198,INFORMER DOUBLE,74
201,MAGUIRE APACHE,74
205,SILVERADO GOLDFINGER,74
224,ORANGE GRAPES,76
225,VILLAIN DESPERATE,76
268,NONE SPIKING,83
276,ISLAND EXORCIST,84
293,LOLA AGENT,85
299,WONKA SEA,85
318,GLEAMING JAWBREAKER,89
337,KANE EXORCIST,92
342,TRUMAN CRAZY,92
343,BILL OTHERS,93
374,PATIENT SISTER,99
376,PET HAUNTING,99
378,TENENBAUMS COMMAND,99
382,DIVINE RESURRECTION,100
398,BOILED DARES,102
400,GIANT TROOPERS,102
402,JEOPARDY ENCINO,102
415,MOTHER OLEANDER,103
456,SECRETS PARADISE,109
462,REMEMBER DIARY,110
499,CHASING FIGHT,114
500,GILBERT PELICAN,114
509,POTTER CONNECTICUT,115
519,MAGIC MALLRATS,117
529,APOCALYPSE FLAMINGOS,119
540,LOCK REAR,120
568,SWARM GOLD,123
572,JINGLE SAGEBRUSH,124
587,VAMPIRE WHALE,126
590,ARGONAUTS TOWN,127
591,GUNFIGHTER MUSSOLINI,127
603,BAREFOOT MANCHURIAN,129
607,SLEEPING SUSPECTS,129
619,OPEN AFRICAN,131
623,PLATOON INSTINCT,132
643,MONEY HAROLD,135
654,REAP UNFAITHFUL,136
660,LOSE INCH,137
680,TRAFFIC HOBBIT,139
684,GRACELAND DYNAMITE,140
738,ARMY FLINTSTONES,148
743,OUTLAW HANKY,148
752,BINGO TALENTED,150
785,DURHAM PANKY,154
796,TADPOLE PARK,155
797,FINDING ANACONDA,156
809,FOOL MOCKINGBIRD,158
810,MONTEREY LABYRINTH,158
827,GABLES METROPOLIS,161
841,EVERYONE CRAFT,163
872,BREAKING HOME,169
891,EYES DRIVING,172
910,BEAUTY GREASE,175
925,WRATH MILE,176
929,MANCHURIAN CURTAIN,177
932,DROP WATERFRONT,178
940,WARDROBE PHANTOM,178
952,TORQUE BOUND,179
955,ALLEY EVOLUTION,180
983,CONSPIRACY SPIRIT,184
984,CRYSTAL BREAKING,184
1,ALIEN CENTER,46
17,ODDS BOOGIE,48
27,HOOK CHARIOTS,49
28,HURRICANE AFFAIR,49
37,ZORRO ARK,50
47,LUST LOCK,52
65,OCTOBER SUBMARINE,54
69,BRIDE INTRIGUE,56
71,DESTINY SATURDAY,56
77,DOCTOR GRAIL,57
80,STORM HAPPINESS,57
86,RINGS HEARTBREAKERS,58
87,SUPER WYOMING,58
92,JET NEIGHBORS,59
113,TROUBLE DATE,61
132,METROPOLIS COMA,64
142,FREDDY STORM,65
162,FLYING HOOK,69
169,CLUE GRAIL,70
174,BLOOD ARGONAUTS,71
222,DESTINATION JERK,76
232,HOLIDAY GAMES,78
241,SHOCK CABIN,79
266,HUSTLER PARTY,83
270,DAISY MENAGERIE,84
272,GUYS FALCON,84
273,HIGH ENCINO,84
306,CHEAPER CLYDE,87
323,FORWARD TEMPLE,90
344,GOLDFINGER SENSIBILITY,93
345,GREATEST NORTH,93
358,EARLY HOME,96
361,LUCKY FLYING,97
418,CROW GREASE,104
425,JOON NORTHWEST,105
440,HATE HANDICAP,107
492,LEGALLY SECRETARY,113
497,CARRIE BUNCH,114
503,SUGAR WONKA,114
507,GLORY TRACY,115
535,CALENDAR GUNFIGHT,120
564,FLASH WARS,123
565,INSECTS STONE,123
569,VANISHING ROCKY,123
570,CHISUM BEHAVIOR,124
575,DONNIE ALLEY,125
600,USUAL UNTOUCHABLES,128
605,MUSIC BOONDOCK,129
608,UNFORGIVEN ZOOLANDER,129
620,CHOCOLATE DUCK,132
622,NECKLACE OUTBREAK,132
631,FREEDOM CLEOPATRA,133
639,DREAM PICKUP,135
665,WILLOW TRACY,137
682,WORKER TARZAN,139
683,EAGLES PANKY,140
700,TRACY CIDER,142
705,DETECTIVE VISION,143
717,FLOATS GARDEN,145
720,ROCKY WAR,145
740,EASY GLADIATOR,148
741,FIREBALL PHILADELPHIA,148
753,CHRISTMAS MOONSHINE,150
768,LUCK OPUS,152
777,CROSSROADS CASUALTIES,153
780,LEATHERNECKS DWARFS,153
791,ELF MURDER,155
834,BADMAN DAWN,162
843,KISS GLORY,163
858,MOTIONS DETAILS,166
865,REQUIEM TYCOON,167
873,HEDWIG ALTER,169
896,UNCUT SUICIDES,172
906,JADE BUNCH,174
913,MODEL FISH,175
938,NAME DETECTIVE,178
950,SLACKER LIAISONS,179
995,HOME PITY,185
997,POND SEATTLE,185
6,DIVORCE SHINING,47
7,DOWNHILL ENOUGH,47
88,COMMANDMENTS EXPRESS,59
109,CHINATOWN GLADIATOR,61
117,HANGING DEEP,62
134,NOVOCAINE FLIGHT,64
147,EVE RESURRECTION,66
148,BUTCH PANTHER,67
177,MANNEQUIN WORST,71
202,MODERN DORADO,74
210,CALIFORNIA BIRDS,75
239,ISHTAR ROCKETEER,79
263,TYCOON GATHERING,82
265,FUGITIVE MAGUIRE,83
274,HONEY TIES,84
277,JEEPERS WEDDING,84
288,EARTH VISION,85
304,YENTL IDAHO,86
362,REAR TRADING,97
367,MADRE GABLES,98
368,PREJUDICE OLEANDER,98
383,FLATLINERS KILLER,100
388,PUNK DIVORCE,100
417,STRANGELOVE DESIRE,103
430,BED HIGHBALL,106
431,DALMATIONS SWEDEN,106
439,HANKY OCTOBER,107
489,BANGER PINOCCHIO,113
515,WORDS HUNTER,116
558,EXTRAORDINARY CONQUERER,122
563,BREAKFAST GOLDFINGER,123
586,SINNERS ATLANTIS,126
597,JEDI BENEATH,128
598,NOTORIOUS REUNION,128
624,SKY MIRACLE,132
632,MALLRATS UNITED,133
633,JUNGLE CLOSER,134
653,PIANIST OUTFIELD,136
661,PHILADELPHIA WIFE,137
664,SLEEPY JAPANESE,137
696,CHILL LUCK,142
701,VANISHED GARDEN,142
710,FACTORY DRAGON,144
733,MENAGERIE RUSHMORE,147
734,RACER EGG,147
735,RANGE MOONWALKER,147
756,HYSTERICAL GRAIL,150
757,RUSHMORE MERMAID,150
773,TWISTED PIRATES,152
781,RIGHT CRANES,153
782,ROLLERCOASTER BRINGING,153
828,KILLER INNOCENT,161
830,METAL ARMAGEDDON,161
831,NEIGHBORS CHARADE,161
835,BIRCH ANTITRUST,162
856,GREEDY ROOTS,166
867,ANTITRUST TOMATOES,168
884,MAGNOLIA FORRESTER,171
905,ITALIAN AFRICAN,174
917,CAPER MOTIONS,176
923,HOOSIERS BIRDCAGE,176
935,IMAGE PRINCESS,178
943,BORN SPINAL,179
947,KICK SAVANNAH,179
24,DOORS PRESIDENT,49
67,COAST RAINBOW,55
82,DANCES NONE,58
97,BUBBLE GROSSE,60
107,CAMELOT VACATION,61
111,POLISH BROOKLYN,61
152,LONELY ELEPHANT,67
156,ARK RIDGEMONT,68
182,FICTION CHRISTMAS,72
193,SALUTE APOLLO,73
196,WAKE JAWS,73
204,RAINBOW SHOCK,74
215,NEWTON LABYRINTH,75
231,PICKUP DRIVING,77
248,PEAK FOREVER,80
291,GHOST GROUNDHOG,85
328,FIGHT JAWBREAKER,91
346,HILLS NEIGHBORS,93
347,PANKY SUBMARINE,93
365,FEUD FROGMEN,98
406,ROCK INSTINCT,102
408,TREASURE COMMAND,102
423,TITANIC BOONDOCK,104
446,AUTUMN CROW,108
450,SWEETHEARTS SUSPECTS,108
455,RUGRATS SHAKESPEARE,109
483,SPY MILE,112
490,DAY UNFAITHFUL,113
494,STATE WASTELAND,113
550,PARIS WEEKEND,121
554,CHICKEN HELLFIGHTERS,122
555,CONFUSED CANDLES,122
556,DECEIVER BETRAYED,122
580,SHINING ROSES,125
610,DARKO DORADO,130
629,CURTAIN VIDEOTAPE,133
636,SPLENDOR PATTON,134
637,WEEKEND PERSONAL,134
641,INDIAN LOVE,135
675,GROUNDHOG UNCUT,139
687,STEERS ARMAGEDDON,140
693,SPICE SORORITY,141
703,CLOCKWORK PARADISE,143
712,PACIFIC AMISTAD,144
726,HALF OUTFIELD,146
728,MOURNING PURPLE,146
742,FLINTSTONES HAPPINESS,148
764,SPOILERS HELLFIGHTERS,151
770,TELEMARK HEARTBREAKERS,152
775,APOLLO TEEN,153
786,GOLD RIVER,154
799,OPERATION OPERATION,156
806,VOLCANO TEXAS,157
874,KENTUCKIAN GIANT,169
892,IDAHO LOVE,172
893,JERK PAYCHECK,172
915,SPLASH GUMP,175
971,WILD APOLLO,181
976,SATURN NAME,182
977,SEARCHERS WAIT,182
998,SOLDIERS EVOLUTION,185
13,ACE GOLDFINGER,48
15,MIDSUMMER GROUNDHOG,48
29,ADAPTATION HOLES,50
32,LION UNCUT,50
